Script initialized successfully.
========== [ LocalPlayer ] ==========
[Properties - Dynamic]
  AccountAge: 179
  AllWeather: ["Obby","Gale","Frost","SheckleRain","MeteorShower","Disco","ChocolateRain","JandelStorm","DJJhai","Tornado","JandelLazer","BeeNado","BeeStorm","Blackhole","Rainbow","JandelFloat","Windy","SunGod","Volcano","MeteorStrike","Heatwave","AlienInvasion","SpaceTravel","UnderTheSea","Thunderstorm","SolarFlare","Drought","TropicalRain","ChickenRain","AuroraBorealis","Sandstorm","ShootingStars","DJSandstorm","Rain","PoolParty","AirHead","TextCollect","CrystalBeams","JandelZombie","RadioactiveCarrot","AcidRain","Armageddon","SolarEclipse","TK_RouteRunner","TK_PostDunk","TK_MoneyRain","TK_LightningStorm","JandelKatana","Stoplight","JunkbotRaid","Oil","Boil","Cooking","FlamingoLazer","FlamingoFloat","Enchantment","Beanaura","Brainrot Portal","Brainrot Stampede","Dissonant","BoomboxParty","JandelUFO","PyramidObby","ChristmasCrackers","WaterYourGardens","Earthquake","GiantSwordPull","Tsunami","RainDance","Sunset","YetiNight","Offering","MidasRain","StrobeParty","SoccerEvent","SeedRain","a","Supernova","SuperStorm","ReaperScythe","MarrowMoon","FruitBatAttack","VampireBatThirst","RainingGlassAnimals","GiantCauldron","GlassAnimalConcert","SafariRain","SafariDrought","SafariNight","SafariStampede","SafariOasis","Eruption","PermafrostExplosion","RestockFever","SafariTyphoon","SafariStorm","SafariDusk","SafariHunt","SafariMegaHarvest","AlienAurora","SmithingFever","SafariTour","SmithingStorm","LaserCrystals","GentleDrizzle","DiscoParty","Blizzard","Snowfall","SnowDay","MilkAndCookies","FestiveNight","SnowballFight","SilentNight","GiantCandyCaneRain","David's December Drop","ChristmasDinner","SantaIsHere","IceRink","IceKing","JandelWaldo","WhiteElephant","DivineSeedRain","GiantSnowballDodge","PrismaticSeedRain","TranscendentSeedRain","MythicalSeedRain","WhaleWaters","WinterAurora","2026Fireworks","Cyclone","SpinnerGame","4Seasons","SurfsUp","CupidsArrows","AlienChaos","LeprechaunRainbow","KingOfTheHill","JandelsLastStand","JandelBeanstalk","JandelStampede","JhaiWedding","JandelFestival","JandelMagician","Easter2026"]
  AllowFakePurchases: false
  GlobalCraftingMultiplier: 1
  AuthorizedUsersLiveGame: [537836346,813163219,327423121,10916243,425901043,7627847305,33372493,339310190,3296891394]
  1: D
  TradingEligibilityState: true
  LogLevelClient: Warning
  AuthorizedUsersDevGame: [8095632868,327423121,178596165,8038988248,425901043,885530,10916243,14838908,6096303964,537836346,2927843917,813163219,1966448091,8047477009,8035006873,224410,59240296,538710840,169231774,4886900128,2678001507,2243026817,189239279,7627847305,3322671272,92896663,50252478,2275737958,8676725876,9062754010,9070867124,9099919347,4741243987,9887377047,8151008303,1647400306,9702825457,9923316322,355661302,33372493,-1,-2,-3,-4,348338200,5116026013,4135776327,339310190,724719395]
  AuthorizedGlobalChatQueuers: [339310190,327423121,14838908,3296891394]
  HeatwaveEvent: false
  CurrentWeatherEvents: []
  AuthorizedGlobalCommand: [10916243,327423121,425901043,3296891394,7627847305,33372493,355661302]
  KillerBunny: false
==========================================
